2026-04-28 07:41:43.416 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 07:41:43.591 [main] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.694 [main] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.813 [main] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 422
2026-04-28 07:41:43.813 [main] ERROR c.bachld.config.CustomErrorHandler - HTTP error response - Status: 422 UNPROCESSABLE_ENTITY
2026-04-28 07:41:43.822 [main] ERROR c.bachld.config.CustomErrorHandler - API error - Status: 422, Message: Tài khoản hoặc mật khẩu không chính xác
2026-04-28 07:41:43.827 [main] ERROR com.bachld.client.AuthApiClient - API request failed: 422 Tài khoản hoặc mật khẩu không chính xác
org.springframework.web.client.HttpClientErrorException$UnprocessableEntity: 422 Tài khoản hoặc mật khẩu không chính xác
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:134)
2026-04-28 07:47:22.670 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:47:25.747 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:47:25.748 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:47:26.735 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: backend – schedules
2026-04-28 07:47:26.736 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: backend – schedules
2026-04-28 07:47:27.365 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:47:27.365 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:47:30.415 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:47:30.415 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:47:31.433 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:47:31.433 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:47:32.022 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:47:32.024 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:47:34.802 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:47:34.803 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:47:36.853 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: New tab - Profile 1 - Microsoft​ Edge
2026-04-28 07:47:36.853 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: New tab - Profile 1 - Microsoft​ Edge
2026-04-28 07:47:37.955 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 07:47:37.958 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 07:47:55.384 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:47:55.385 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:47:57.568 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop - File Explorer
2026-04-28 07:47:57.569 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop - File Explorer
2026-04-28 07:48:02.151 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: backend – schedules
2026-04-28 07:48:02.152 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: backend – schedules
2026-04-28 07:48:03.509 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: backend – schedules
2026-04-28 07:48:03.510 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: backend – schedules
2026-04-28 07:48:06.664 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Open Project
2026-04-28 07:48:06.665 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Open Project
2026-04-28 07:51:05.683 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Search
2026-04-28 07:51:05.685 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Search
2026-04-28 07:51:06.292 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – WindowsTrackingService.java
2026-04-28 07:51:06.293 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop – WindowsTrackingService.java
2026-04-28 07:51:07.570 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Manager
2026-04-28 07:51:07.572 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Manager
2026-04-28 07:51:11.402 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop - File Explorer
2026-04-28 07:51:11.403 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop - File Explorer
2026-04-28 07:51:21.836 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: RamMap - Sysinternals: www.sysinternals.com
2026-04-28 07:51:21.837 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: RamMap - Sysinternals: www.sysinternals.com
2026-04-28 07:51:23.727 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: desktop – WindowsTrackingService.java
2026-04-28 07:51:23.729 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: desktop – WindowsTrackingService.java
2026-04-28 07:53:36.445 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:53:36.446 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:53:37.208 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: RamMap - Sysinternals: www.sysinternals.com
2026-04-28 07:53:37.209 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: RamMap - Sysinternals: www.sysinternals.com
2026-04-28 07:53:42.509 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:53:42.512 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 07:53:47.090 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity
2026-04-28 07:53:47.091 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity
2026-04-28 07:53:48.515 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 07:53:48.516 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:09:30.104 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 08:09:30.105 [main] INFO  com.bachld.LabMonitorApp - Starting TLU Lab Monitor v1.0.0
2026-04-28 08:09:30.106 [main] INFO  com.bachld.LabMonitorApp - Server API: http://localhost:8080
2026-04-28 08:09:30.377 [main] INFO  com.bachld.LabMonitorApp - Initialized RestClient, TokenManager, and SessionManager
2026-04-28 08:09:30.378 [main] INFO  com.bachld.LabMonitorApp - Created AuthApiClient
2026-04-28 08:09:30.378 [main] INFO  com.bachld.LabMonitorApp - Created AuthService
2026-04-28 08:09:30.382 [AWT-EventQueue-0] INFO  com.bachld.LabMonitorApp - Launching Login screen...
2026-04-28 08:10:17.913 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication attempt for email: 2251172245@e.tlu.edu.vn
2026-04-28 08:10:17.921 [SwingWorker-pool-1-thread-1] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 08:10:18.011 [SwingWorker-pool-1-thread-1] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 08:10:18.188 [SwingWorker-pool-1-thread-1] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 200
2026-04-28 08:10:18.213 [SwingWorker-pool-1-thread-1] INFO  com.bachld.client.AuthApiClient - API response status: 200
2026-04-28 08:10:18.251 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication successful for email: 2251172245@e.tlu.edu.vn
2026-04-28 08:10:18.283 [AWT-EventQueue-0] INFO  com.bachld.service.WebSocketService - Connecting to WebSocket at: ws://localhost:8080/ws
2026-04-28 08:10:18.389 [WebSocketClient-AsyncIO-12] INFO  com.bachld.service.WebSocketService - STOMP connection successful. SessionID: 63757b53-f4a0-ba37-5715-4dc5554ddec0
2026-04-28 08:10:18.389 [AWT-EventQueue-0] INFO  com.bachld.service.WebSocketService - WebSocket connection established.
2026-04-28 08:10:18.392 [WindowsTrackingThread] INFO  c.b.service.WindowsTrackingService - Starting Windows Event Hook for foreground tracking...
2026-04-28 08:10:18.577 [AWT-EventQueue-0] INFO  com.bachld.service.ClassService - Fetching student classes...
2026-04-28 08:10:18.581 [AWT-EventQueue-0] INFO  c.b.service.PersonalComputerService - Fetching personal computer info...
2026-04-28 08:10:18.608 [SwingWorker-pool-1-thread-2] DEBUG com.bachld.client.ClassApiClient - Sending GET request to: http://localhost:8080/api/class/v1/student
2026-04-28 08:10:18.608 [SwingWorker-pool-1-thread-3] DEBUG c.b.client.PersonalComputerApiClient - Sending GET request to: http://localhost:8080/api/personal-computer/v1/me
2026-04-28 08:10:18.612 [SwingWorker-pool-1-thread-3] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: GET http://localhost:8080/api/personal-computer/v1/me
2026-04-28 08:10:18.613 [SwingWorker-pool-1-thread-3] DEBUG com.bachld.config.JwtInterceptor - Added Authorization header to request
2026-04-28 08:10:18.618 [SwingWorker-pool-1-thread-2] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: GET http://localhost:8080/api/class/v1/student
2026-04-28 08:10:18.618 [SwingWorker-pool-1-thread-2] DEBUG com.bachld.config.JwtInterceptor - Added Authorization header to request
2026-04-28 08:10:18.630 [SwingWorker-pool-1-thread-3] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 200
2026-04-28 08:10:18.632 [SwingWorker-pool-1-thread-3] INFO  c.b.client.PersonalComputerApiClient - GET /me response status: 200
2026-04-28 08:10:18.642 [SwingWorker-pool-1-thread-2] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 200
2026-04-28 08:10:18.644 [SwingWorker-pool-1-thread-2] INFO  com.bachld.client.ClassApiClient - GET /student response status: 200
2026-04-28 08:10:18.733 [AWT-EventQueue-0] INFO  c.b.service.PersonalComputerService - Successfully fetched personal computer info
2026-04-28 08:10:18.737 [AWT-EventQueue-0] INFO  com.bachld.service.ClassService - Successfully fetched student classes
2026-04-28 08:10:18.824 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: TLU Lab Monitor v1.0.0
2026-04-28 08:10:18.827 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: TLU Lab Monitor v1.0.0
2026-04-28 08:10:20.924 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:10:20.926 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:10:23.136 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: TLU Lab Monitor v1.0.0
2026-04-28 08:10:23.138 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: TLU Lab Monitor v1.0.0
2026-04-28 08:10:25.915 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:10:25.916 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:10:27.203 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: TLU Lab Monitor v1.0.0
2026-04-28 08:10:27.204 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: TLU Lab Monitor v1.0.0
2026-04-28 08:10:28.716 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:10:28.717 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:10:31.619 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Xóa Cấu Hình MCP Server - Google Gemini - Brave
2026-04-28 08:10:31.621 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Xóa Cấu Hình MCP Server - Google Gemini - Brave
2026-04-28 08:10:33.002 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: SEC_Task management - Google Trang tính - Brave
2026-04-28 08:10:33.004 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: SEC_Task management - Google Trang tính - Brave
2026-04-28 08:10:33.882 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Xóa Cấu Hình MCP Server - Google Gemini - Brave
2026-04-28 08:10:33.883 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Xóa Cấu Hình MCP Server - Google Gemini - Brave
2026-04-28 08:10:34.503 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:10:34.504 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:10:34.629 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: TLU Lab Monitor v1.0.0
2026-04-28 08:10:34.629 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: TLU Lab Monitor v1.0.0
2026-04-28 08:10:35.331 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:10:35.332 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:10:35.470 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Xóa Cấu Hình MCP Server - Google Gemini - Brave
2026-04-28 08:10:35.470 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Xóa Cấu Hình MCP Server - Google Gemini - Brave
2026-04-28 08:10:38.167 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:10:38.169 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:10:43.082 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Xóa Cấu Hình MCP Server - Google Gemini - Brave
2026-04-28 08:10:43.083 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Xóa Cấu Hình MCP Server - Google Gemini - Brave
2026-04-28 08:10:44.033 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:10:44.035 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:10:50.721 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: SEC_Task management - Google Trang tính - Brave
2026-04-28 08:10:50.722 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: SEC_Task management - Google Trang tính - Brave
2026-04-28 08:10:51.920 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:10:51.920 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:11:00.168 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:11:00.169 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:11:04.317 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:11:04.318 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:11:10.973 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:11:10.974 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:11:13.592 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity
2026-04-28 08:11:13.594 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity
2026-04-28 08:11:51.527 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - MainRoutes.tsx
2026-04-28 08:11:51.528 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - MainRoutes.tsx
2026-04-28 08:12:03.719 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:12:03.722 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:12:43.326 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:12:43.327 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:12:43.450 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:12:43.451 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:12:44.211 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:12:44.212 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:12:44.383 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:12:44.384 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:12:45.318 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:12:45.319 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:12:47.638 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:12:47.639 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:12:47.905 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:12:47.907 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:12:48.029 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:12:48.030 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:12:51.467 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:12:51.467 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:12:51.594 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:12:51.594 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:12:51.980 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:12:51.981 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:12:57.201 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:12:57.202 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:13:59.232 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: explorer.exe
2026-04-28 08:13:59.232 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: explorer.exe
2026-04-28 08:13:59.342 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:13:59.344 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:13:59.875 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:13:59.875 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:14:51.648 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:14:51.649 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:14:52.276 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:14:52.276 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:14:53.180 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:14:53.180 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:14:54.066 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:14:54.067 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:15:30.776 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:15:30.778 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:15:30.918 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:15:30.919 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:15:33.645 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:15:33.646 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:15:34.034 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:15:34.036 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:15:34.720 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:15:34.721 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:15:34.877 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:15:34.878 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:15:42.514 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: explorer.exe
2026-04-28 08:15:42.514 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: explorer.exe
2026-04-28 08:15:42.623 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:15:42.623 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - teacher-class-tracking-page.tsx
2026-04-28 08:15:45.850 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - class-page.tsx
2026-04-28 08:15:45.850 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - class-page.tsx
2026-04-28 08:15:46.550 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:15:46.550 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:15:53.916 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:15:53.917 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:15:54.070 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - class-page.tsx
2026-04-28 08:15:54.071 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - class-page.tsx
2026-04-28 08:16:01.716 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:16:01.717 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:16:01.824 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:16:01.825 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:16:02.379 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - class-page.tsx
2026-04-28 08:16:02.380 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - class-page.tsx
2026-04-28 08:16:02.629 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
